State,Post Year,Average,Sum,id
Alabama,2013,682.0657258791709,756410.8900000006,1
Alabama,2014,885.0414690092721,1813449.9699999986,1
Alabama,2015,768.1469646182481,1649979.6799999971,1
Alabama,2016,745.7553711365343,3064308.8200000194,1
Alabama,2017,718.2382718494682,2900964.380000002,1
Alabama,2018,755.6483975847655,1626911.0,1
Alaska,2013,677.7720537124796,429029.7099999996,2
Alaska,2014,1090.249710144928,677045.0700000003,2
Alaska,2015,961.9951883561629,561805.1899999991,2
Alaska,2016,816.7724896836315,593793.6000000001,2
Alaska,2017,752.9720728643222,599365.7700000005,2
Alaska,2018,752.1148062015511,291068.4300000003,2
Arizona,2013,670.2115323257759,1596443.8699999982,4
Arizona,2014,683.9306693637373,1859607.4900000016,4
Arizona,2015,1026.3319082534354,5459059.420000023,4
Arizona,2016,708.6134467597014,3706756.9399999985,4
Arizona,2017,659.1675468203334,3202895.1100000003,4
Arizona,2018,703.587641764174,1563371.7399999946,4
Arkansas,2013,647.6823467230446,919061.2500000003,5
Arkansas,2014,698.0110657476137,1316448.8699999994,5
Arkansas,2015,679.4171205466088,1392125.6800000013,5
Arkansas,2016,696.9796511101052,1538234.0900000022,5
Arkansas,2017,678.3771221719459,1499213.4400000004,5
Arkansas,2018,712.5382078853049,795192.6400000002,5
California,2013,787.0279000868817,18117382.260000017,6
California,2014,1024.417528365298,29253266.93999945,6
California,2015,969.5633250271901,27625767.81999973,6
California,2016,853.5591795774587,29089296.839999795,6
California,2017,765.882542088919,27886549.23999963,6
California,2018,765.4165443887088,12665347.559999963,6
Colorado,2013,627.8498912348068,981329.380000003,8
Colorado,2014,816.2091179775286,1452852.230000001,8
Colorado,2015,789.152087693074,1583828.2399999995,8
Colorado,2016,798.2842508577963,2093899.5899999999,8
Colorado,2017,749.4370897832836,2178613.6200000052,8
Colorado,2018,706.8059469153505,985287.4899999986,8
Connecticut,2013,608.6610664112386,953163.2299999996,9
Connecticut,2014,707.6742207053469,1244091.2799999998,9
Connecticut,2015,697.1465004616807,1510019.3200000005,9
Connecticut,2016,767.253723352714,3167223.3700000034,9
Connecticut,2017,707.330895728068,3079718.720000008,9
Connecticut,2018,726.5670327552981,1885441.4499999986,9
Delaware,2013,568.3251748251748,243811.5,10
Delaware,2014,567.9442640692638,262390.2499999999,10
Delaware,2015,576.8832524271843,356513.8499999999,10
Delaware,2016,625.6593596059112,508035.3999999999,10
Delaware,2017,510.4964353741495,375214.8799999999,10
Delaware,2018,510.9455858310626,187517.02999999997,10
District of Columbia,2013,693.3757124842373,549846.9400000002,11
District of Columbia,2014,826.0561094224923,815317.3799999999,11
District of Columbia,2015,1091.6981934731918,936677.0499999986,11
District of Columbia,2016,973.6435109983081,1150846.6300000001,11
District of Columbia,2017,810.0213858267704,1028727.1599999984,11
District of Columbia,2018,934.0760504201692,444620.20000000054,11
Florida,2013,688.559624358376,5902333.1,12
Florida,2014,766.2352945771031,6867000.709999998,12
Florida,2015,732.3365950273909,6951338.959999994,12
Florida,2016,735.330417144163,9624739.82999995,12
Florida,2017,671.7547492750061,11118884.6099999,12
Florida,2018,725.6190870769599,6024815.279999998,12
Georgia,2013,715.72573809524,3306652.910000009,13
Georgia,2014,932.3458076469601,5535337.060000002,13
Georgia,2015,916.8230327389651,6272903.1899999995,13
Georgia,2016,784.6253902991286,6583791.649999988,13
Georgia,2017,693.652329084589,5986219.600000003,13
Georgia,2018,737.8364770895704,3204423.820000004,13
Hawaii,2013,1020.8220207253879,1182111.8999999992,15
Hawaii,2014,1176.9733070088853,1192273.960000001,15
Hawaii,2015,993.5536946902662,1347258.810000001,15
Hawaii,2016,985.9837910447767,990913.7100000005,15
Hawaii,2017,833.3753987378082,1452573.3199999996,15
Hawaii,2018,794.5034239130437,584754.5200000001,15
Idaho,2013,763.4669061876252,382496.9200000002,16
Idaho,2014,1157.2900486381297,1189694.1699999974,16
Idaho,2015,902.5721159420306,934162.1400000016,16
Idaho,2016,817.8382910547402,1225121.760000001,16
Idaho,2017,716.9563510253298,1188713.6299999969,16
Idaho,2018,640.357129120879,466179.98999999993,16
Illinois,2013,605.4605271344617,3503194.6099999957,17
Illinois,2014,751.0726794579393,5597744.680000022,17
Illinois,2015,785.0257777486553,5990531.709999989,17
Illinois,2016,768.8176848939821,7578235.919999982,17
Illinois,2017,660.4060070984882,8187053.269999958,17
Illinois,2018,687.0853150425706,3631245.8899999857,17
